Date,Open,High,Low,Close,Adj Close,Volume
2019-09-16,8.19,8.4,7.85,8,8,13885
2019-09-17,8.24,8.24,7.1,7.4,7.4,7959
2019-09-18,8,8,6.9,7.03,7.03,16064
2019-09-19,6.85,7.19,6.37,6.51,6.51,8876
2019-09-20,6.55,7.4,6.5,7.02,7.02,11740
2019-09-23,7.5,7.74,6.9,7.09,7.09,16093
2019-09-24,7.39,7.44,6.8,7.26,7.26,4267
2019-09-25,6.81,7.19,6.81,7,7,1282
2019-09-26,7.35,7.35,6,6.66,6.66,12922
2019-09-27,6.73,6.73,6.37,6.45,6.45,12141
2019-09-30,6.15,6.69,6.1,6.21,6.21,3615
2019-10-01,6.65,6.65,6.03,6.13,6.13,6264
2019-10-03,6.46,6.49,6.15,6.16,6.16,7479
2019-10-04,6.49,6.49,6.25,6.28,6.28,4380
2019-10-07,6.28,6.65,6.05,6.44,6.44,16931
2019-10-09,6.5,6.7,6.25,6.47,6.47,9459
2019-10-10,6.31,6.74,6.31,6.69,6.69,16571
2019-10-11,6.89,6.89,6.35,6.53,6.53,3612
2019-10-14,6.53,6.53,6.2,6.45,6.45,2895
2019-10-15,6.2,6.3,6,6.07,6.07,22547
2019-10-16,6.29,6.35,6.04,6.21,6.21,2667
2019-10-17,6.1,6.95,6.1,6.7,6.7,21232
2019-10-18,7,7,6.25,6.54,6.54,14169
2019-10-22,6.6,6.75,6.15,6.34,6.34,17557
2019-10-23,6.75,6.95,6.12,6.32,6.32,15853
2019-10-24,6.64,6.75,6.3,6.65,6.65,7915
2019-10-25,6.68,6.9,6.28,6.5,6.5,18935
2019-10-29,6.7,6.94,6.4,6.65,6.65,13957
2019-10-30,6.8,7,6.45,6.45,6.45,36579
2019-10-31,6.5,6.5,6.31,6.38,6.38,18585
2019-11-01,6.33,6.89,6.33,6.84,6.84,3905
2019-11-04,7,7.25,6.6,7.09,7.09,26346
2019-11-05,7.25,8.35,7.25,7.71,7.71,92385
2019-11-06,7.7,8.49,7.7,8.21,8.21,48855
2019-11-07,8.47,8.78,8.04,8.14,8.14,28634
2019-11-08,8.1,8.4,7.8,7.87,7.87,9408
2019-11-11,8.5,8.5,7.9,7.96,7.96,12665
2019-11-13,8.38,8.38,7.85,7.94,7.94,15256
2019-11-14,7.8,8.09,7.45,7.65,7.65,4513
2019-11-15,7.99,7.99,7.42,7.67,7.67,4761
2019-11-18,7.5,7.8,7.15,7.24,7.24,12593
2019-11-19,7.64,7.64,7,7.11,7.11,19408
2019-11-20,7.4,8.53,7.35,8.48,8.48,96050
2019-11-21,8.35,8.98,7.98,7.99,7.99,47453
2019-11-22,8,8.25,7.61,7.93,7.93,6940
2019-11-25,8.35,8.35,7.59,7.9,7.9,4929
2019-11-26,8.1,8.75,7.6,8.13,8.13,47971
2019-11-27,8.39,8.39,7.82,8.03,8.03,20646
2019-11-28,7.9,8.25,7.85,7.86,7.86,5902
2019-11-29,7.7,8.1,6.9,8,8,23068
2019-12-02,8.33,8.45,7.8,8.09,8.09,15762
2019-12-03,7.9,8.3,7.8,7.85,7.85,12792
2019-12-04,8.14,8.14,7.65,7.7,7.7,10957
2019-12-05,7.72,8,7.41,7.76,7.76,12761
2019-12-06,8.1,8.1,7.32,7.71,7.71,10384
2019-12-09,7.51,7.98,7.1,7.19,7.19,16599
2019-12-10,7.35,7.35,7.06,7.1,7.1,7615
2019-12-11,7.5,7.94,7.15,7.42,7.42,41052
2019-12-12,7.7,8,7.4,7.46,7.46,44004
2019-12-13,7.4,7.85,7.28,7.57,7.57,15490
2019-12-16,7.6,7.6,7.28,7.32,7.32,10024
2019-12-17,7.75,7.9,7.5,7.69,7.69,13742
2019-12-18,7.9,7.99,7.55,7.84,7.84,9230
2019-12-19,7.75,7.88,7.44,7.47,7.47,6014
2019-12-20,7.89,8,7.32,7.8,7.8,20450
2019-12-23,7.9,7.9,7.48,7.6,7.6,1380
2019-12-24,7.8,7.8,7.45,7.72,7.72,903
2019-12-26,7.2,8,7.2,7.73,7.73,5251
2019-12-27,7.95,7.95,7.15,7.25,7.25,27187
2019-12-30,7.65,7.65,7.16,7.33,7.33,5502
2019-12-31,7.5,7.5,7.2,7.38,7.38,6591
2020-01-01,7.48,7.48,7.25,7.27,7.27,4179
2020-01-02,7.27,7.63,7.22,7.62,7.62,41893
2020-01-03,7.72,7.99,7.65,7.67,7.67,17270
2020-01-06,7.41,7.64,7.2,7.24,7.24,6380
2020-01-07,7.21,7.63,7.2,7.32,7.32,5404
2020-01-08,7.3,7.68,7.23,7.51,7.51,3004
2020-01-09,7.6,8.25,7.35,8.15,8.15,16142
2020-01-10,8.25,8.74,7.5,7.82,7.82,14871
2020-01-13,7.9,8.18,7.52,7.89,7.89,7810
2020-01-14,7.99,8.25,7.71,8,8,6325
2020-01-15,8.2,8.2,7.7,7.72,7.72,12402
2020-01-16,7.72,8.3,7.7,7.85,7.85,21916
2020-01-17,8.24,8.24,7.8,8.05,8.05,2409
2020-01-20,8,8.18,7.71,7.78,7.78,2828
2020-01-21,7.7,7.99,7.5,7.75,7.75,6103
2020-01-22,7.99,7.99,7.6,7.68,7.68,5231
2020-01-23,7.94,7.97,7.5,7.54,7.54,7453
2020-01-24,7.88,9.04,7.88,9.04,9.04,160712
2020-01-27,10.47,10.84,9.8,10.84,10.84,187468
2020-01-28,11.75,12.75,10.53,11.24,11.24,353938
2020-01-29,10.55,11.5,10.28,11.38,11.38,123524
2020-01-30,11.1,12.51,10.99,12.43,12.43,401407
2020-01-31,13.18,13.67,13.18,13.67,13.67,111455
2020-02-03,11.95,11.95,11.12,11.12,11.12,123305
2020-02-04,10.01,10.01,10.01,10.01,10.01,30693
2020-02-05,9.01,9.69,9.01,9.01,9.01,120232
2020-02-06,8.56,8.75,8.56,8.56,8.56,112275
2020-02-07,8.22,8.98,8.14,8.95,8.95,180070
2020-02-10,9.18,9.18,8.51,8.51,8.51,59935
2020-02-11,8.5,8.5,8.09,8.09,8.09,32025
2020-02-12,7.9,8.14,7.69,7.74,7.74,19945
2020-02-13,8.1,8.1,7.52,7.89,7.89,33077
2020-02-14,8.17,8.28,8.17,8.28,8.28,40519
2020-02-17,8.54,8.62,7.87,7.91,7.91,47227
2020-02-18,7.65,7.9,7.52,7.76,7.76,20089
2020-02-19,7.45,7.77,7.4,7.6,7.6,20353
2020-02-20,7.8,7.95,7.4,7.51,7.51,26643
2020-02-24,7.7,7.88,7.2,7.88,7.88,20107
2020-02-25,8.08,8.27,8.01,8.27,8.27,24056
2020-02-26,8.25,8.64,8.05,8.14,8.14,32683
2020-02-27,8.25,8.28,7.85,7.92,7.92,8213
2020-02-28,7.53,7.89,7.53,7.56,7.56,41746
2020-03-02,7.79,7.79,7.32,7.32,7.32,26008
2020-03-03,7.44,7.6,7.15,7.25,7.25,6159
2020-03-04,7.58,7.61,7.4,7.61,7.61,48838
2020-03-05,7.99,7.99,7.99,7.99,7.99,4796
2020-03-06,8.38,8.38,8.01,8.38,8.38,67548
2020-03-09,8.01,8.01,7.97,7.97,7.97,11593
2020-03-11,7.97,7.97,7.58,7.58,7.58,58928
2020-03-12,7.7,7.7,7.21,7.21,7.21,12147
2020-03-13,7.21,7.21,6.85,7.03,7.03,21005
2020-03-16,6.9,7.38,6.85,7.24,7.24,25082
2020-03-17,7.35,7.35,6.88,6.88,6.88,14451
2020-03-18,7.09,7.1,6.54,6.72,6.72,32984
2020-03-19,6.72,6.75,6.39,6.54,6.54,36213
2020-03-20,6.26,6.8,6.22,6.52,6.52,44733
2020-03-23,6.52,6.52,6.2,6.2,6.2,12745
2020-03-24,6.49,6.49,5.89,5.9,5.9,8456
2020-03-25,5.67,5.99,5.61,5.8,5.8,10312
2020-03-26,6,6.09,5.61,6.06,6.06,12468
2020-03-27,6.34,6.34,5.76,5.76,5.76,59731
2020-03-30,6,6,5.5,5.69,5.69,9308
2020-03-31,5.5,5.94,5.41,5.82,5.82,8564
2020-04-01,5.6,6.08,5.6,5.89,5.89,9321
2020-04-03,5.65,6.18,5.6,6.18,6.18,11477
2020-04-07,6.48,6.48,6.48,6.48,6.48,1178
2020-04-08,6.8,6.8,6.8,6.8,6.8,7159
2020-04-09,7.48,7.48,7.48,7.48,7.48,4270
2020-04-13,8.22,8.22,8.22,8.22,8.22,21846
2020-04-15,9.04,9.04,9.04,9.04,9.04,11439
2020-04-16,9.49,9.49,9.49,9.49,9.49,15677
2020-04-17,9.96,9.96,9.96,9.96,9.96,21809
2020-04-20,10.45,10.45,10.45,10.45,10.45,14208
2020-04-21,10.97,10.97,10.55,10.97,10.97,468705
2020-04-22,11.51,11.51,11.51,11.51,11.51,38158
2020-04-23,12.08,12.08,12.08,12.08,12.08,16546
2020-04-24,12.68,12.68,12.68,12.68,12.68,46669
2020-04-27,13.31,13.31,13.31,13.31,13.31,19503
2020-04-28,13.97,13.97,13.97,13.97,13.97,32008
2020-04-29,14.66,14.66,14.66,14.66,14.66,34959
2020-04-30,15.39,15.39,14.71,15.39,15.39,1169438
2020-05-04,16.15,16.15,16.15,16.15,16.15,113192
2020-05-05,16.950001,16.950001,16.950001,16.950001,16.950001,49710
2020-05-06,17.25,17.25,17.25,17.25,17.25,124529
2020-05-07,17.549999,17.549999,17.35,17.549999,17.549999,305500
2020-05-08,17.9,17.9,17.9,17.9,17.9,42618
2020-05-11,18.25,18.25,18.25,18.25,18.25,24049
2020-05-12,18.6,18.6,18.6,18.6,18.6,21334
2020-05-13,18.950001,18.950001,18.950001,18.950001,18.950001,15329
2020-05-14,19.299999,19.299999,19.299999,19.299999,19.299999,20906
2020-05-15,19.65,19.65,19.65,19.65,19.65,49651
2020-05-18,20,20,20,20,20,22868
2020-05-19,20.4,20.4,20.4,20.4,20.4,91636
2020-05-20,20.799999,20.799999,20,20,20,467704
2020-05-21,19.6,19.6,19.6,19.6,19.6,41304
2020-05-22,19.25,19.25,19.25,19.25,19.25,13869
2020-05-26,18.9,18.9,18.9,18.9,18.9,7828
2020-05-27,18.549999,18.549999,18.549999,18.549999,18.549999,5624
2020-05-28,18.200001,18.200001,18.200001,18.200001,18.200001,4394
2020-05-29,17.85,17.85,17.85,17.85,17.85,12135
2020-06-01,17.5,17.5,17.5,17.5,17.5,28831
2020-06-02,17.15,17.15,17.15,17.15,17.15,5816
2020-06-03,16.85,16.85,16.85,16.85,16.85,15922
2020-06-04,16.549999,16.549999,16.549999,16.549999,16.549999,8978
2020-06-05,15.75,17.35,15.75,16.5,16.5,921780
2020-06-08,15.7,15.7,15.7,15.7,15.7,83627
2020-06-09,14.95,14.95,14.95,14.95,14.95,21055
2020-06-10,14.25,14.25,14.25,14.25,14.25,13913
2020-06-11,13.55,13.55,13.55,13.55,13.55,39159
2020-06-12,12.9,12.9,12.9,12.9,12.9,23825
2020-06-15,12.3,13.5,12.3,13.5,13.5,481604
2020-06-16,14.15,14.15,12.9,14.15,14.15,329404
2020-06-17,14.15,14.15,13.5,13.95,13.95,103983
2020-06-18,14,14,13.3,13.4,13.4,106418
2020-06-19,13.4,14.05,12.85,13.15,13.15,67889
2020-06-22,12.5,13.6,12.5,13.1,13.1,87918
2020-06-23,13.75,13.75,13.1,13.75,13.75,132216
2020-06-24,14.4,14.4,13.65,14.4,14.4,79792
2020-06-25,14.85,14.85,13.7,14.35,14.35,66904
2020-06-26,14.4,14.85,13.65,14.2,14.2,43909
2020-06-29,14.25,14.45,13.5,13.6,13.6,40190
2020-06-30,14.25,14.25,14.25,14.25,14.25,23981
2020-07-01,14.96,14.96,14.96,14.96,14.96,8769
2020-07-02,15.7,15.7,15.7,15.7,15.7,7628
2020-07-03,16.48,16.48,16.48,16.48,16.48,38756
2020-07-06,17.299999,17.299999,17.299999,17.299999,17.299999,32529
2020-07-07,18.16,18.16,18.16,18.16,18.16,31414
2020-07-08,19.059999,19.059999,19.059999,19.059999,19.059999,51763
2020-07-09,20.01,20.01,20.01,20.01,20.01,57586
2020-07-10,21.01,21.01,21.01,21.01,21.01,47213
2020-07-13,22.059999,22.059999,22.059999,22.059999,22.059999,56343
2020-07-14,23.16,23.16,23.16,23.16,23.16,50375
2020-07-15,24.309999,24.309999,24.309999,24.309999,24.309999,41039
2020-07-16,25.52,25.52,25.52,25.52,25.52,190311
2020-07-17,26.790001,26.790001,26.790001,26.790001,26.790001,265066
2020-07-20,27.32,27.32,27.32,27.32,27.32,110296
2020-07-21,27.860001,27.860001,27.860001,27.860001,27.860001,57293
2020-07-22,28.41,28.41,28.41,28.41,28.41,24271
2020-07-23,28.969999,28.969999,28.969999,28.969999,28.969999,38598
2020-07-24,29.540001,29.540001,29.540001,29.540001,29.540001,68103
2020-07-27,30.129999,30.129999,28.950001,30.129999,30.129999,1797129
2020-07-28,30.73,30.73,30.73,30.73,30.73,51405
2020-07-29,31.34,31.34,31.34,31.34,31.34,46672
2020-07-30,31.959999,31.959999,31.959999,31.959999,31.959999,90360
2020-07-31,32.59,32.59,32.59,32.59,32.59,180698
2020-08-03,31.950001,33.200001,31.950001,33.200001,33.200001,798174
2020-08-04,33.849998,33.849998,33.849998,33.849998,33.849998,28958
2020-08-05,34.5,34.5,34.5,34.5,34.5,38666
2020-08-06,35.150002,35.150002,35.150002,35.150002,35.150002,39238
2020-08-07,35.849998,35.849998,35.849998,35.849998,35.849998,43206
2020-08-10,36.549999,36.549999,36.549999,36.549999,36.549999,55181
2020-08-11,37.25,37.25,37.25,37.25,37.25,35235
2020-08-12,37.950001,37.950001,37.950001,37.950001,37.950001,59753
2020-08-13,38.700001,38.700001,38.700001,38.700001,38.700001,69099
2020-08-14,39.450001,39.450001,39.450001,39.450001,39.450001,111920
2020-08-17,40.200001,40.200001,40.200001,40.200001,40.200001,76590
2020-08-18,41,41,41,41,41,77522
2020-08-19,41.799999,41.799999,41.799999,41.799999,41.799999,33715
2020-08-20,42.599998,42.599998,42.599998,42.599998,42.599998,27253
2020-08-21,43.450001,43.450001,43.450001,43.450001,43.450001,39542
2020-08-24,44.299999,44.299999,44.299999,44.299999,44.299999,86651
2020-08-25,45.150002,45.150002,43.450001,43.450001,43.450001,1474390
2020-08-26,42.599998,42.599998,42.599998,42.599998,42.599998,265726
2020-08-27,41.75,41.75,41.75,41.75,41.75,40617
2020-08-28,40.950001,40.950001,40.950001,40.950001,40.950001,48087
2020-08-31,40.150002,40.150002,40.150002,40.150002,40.150002,33304
2020-09-01,39.349998,39.349998,39.349998,39.349998,39.349998,16244
2020-09-02,38.599998,38.599998,38.599998,38.599998,38.599998,18265
2020-09-03,37.849998,37.849998,37.849998,37.849998,37.849998,19632
2020-09-04,37.099998,37.099998,37.099998,37.099998,37.099998,20493
2020-09-07,36.400002,36.400002,36.400002,36.400002,36.400002,35707
2020-09-08,35.700001,35.700001,35.700001,35.700001,35.700001,30848
2020-09-09,35,35,35,35,35,18345
2020-09-10,34.299999,34.299999,34.299999,34.299999,34.299999,29473
2020-09-11,33.650002,33.650002,33.650002,33.650002,33.650002,45318
2020-09-14,33,34.299999,33,34.299999,34.299999,724338
2020-09-15,34.950001,34.950001,33.650002,33.650002,33.650002,465068
2020-09-16,33,33,33,33,33,44185
2020-09-17,32.349998,32.349998,32.349998,32.349998,32.349998,23492
2020-09-18,31.75,31.75,31.75,31.75,31.75,60238
2020-09-21,31.15,31.15,31.15,31.15,31.15,13995
2020-09-22,30.549999,30.549999,30.549999,30.549999,30.549999,9375
2020-09-23,29.950001,29.950001,29.950001,29.950001,29.950001,40738
2020-09-24,29.4,29.4,29.4,29.4,29.4,83294
2020-09-25,28.85,28.85,28.85,28.85,28.85,53619
2020-09-28,28.299999,29.4,28.299999,28.299999,28.299999,396607
2020-09-29,27.75,27.75,27.75,27.75,27.75,17965
2020-09-30,27.200001,27.200001,27.200001,27.200001,27.200001,11788
2020-10-01,26.700001,26.700001,26.700001,26.700001,26.700001,7948
2020-10-05,26.200001,26.200001,26.200001,26.200001,26.200001,19582
2020-10-06,25.700001,25.700001,25.700001,25.700001,25.700001,34003
2020-10-07,25.200001,25.200001,25.200001,25.200001,25.200001,20316
2020-10-08,24.700001,24.700001,24.700001,24.700001,24.700001,13857
2020-10-09,24.25,24.25,24.25,24.25,24.25,19702
2020-10-12,23.799999,23.799999,23.799999,23.799999,23.799999,16512
2020-10-13,23.35,23.35,23.35,23.35,23.35,11255
2020-10-14,22.9,22.9,22.9,22.9,22.9,18548
2020-10-15,22.450001,22.450001,22.450001,22.450001,22.450001,24782
2020-10-16,22.049999,22.049999,22.049999,22.049999,22.049999,16456
2020-10-19,21.65,21.65,21.65,21.65,21.65,24626
2020-10-20,21.25,22.049999,21.25,21.35,21.35,247468
2020-10-21,21.75,21.75,21.75,21.75,21.75,64386
2020-10-22,22.15,22.15,22.15,22.15,22.15,21276
2020-10-23,22.549999,22.549999,22.549999,22.549999,22.549999,27854
2020-10-26,23,23,23,23,23,8610
2020-10-27,23.450001,23.450001,23.450001,23.450001,23.450001,22489
2020-10-28,23.9,23.9,23,23.9,23.9,402504
2020-10-29,24.35,24.35,24.35,24.35,24.35,63179
2020-10-30,24.799999,24.799999,24.799999,24.799999,24.799999,8264
2020-11-02,25.25,25.25,25.25,25.25,25.25,14472
2020-11-03,25.75,25.75,25.75,25.75,25.75,88238
2020-11-04,26.25,26.25,26.25,26.25,26.25,6265
2020-11-05,26.75,26.75,26.75,26.75,26.75,33919
2020-11-06,27.25,27.25,27.25,27.25,27.25,13919
2020-11-09,27.75,27.75,27.75,27.75,27.75,7123
2020-11-10,28.299999,28.299999,28.299999,28.299999,28.299999,16145
2020-11-11,28.85,28.85,28.85,28.85,28.85,9736
2020-11-12,29.4,29.4,29.4,29.4,29.4,12443
2020-11-13,29.950001,29.950001,29.950001,29.950001,29.950001,121738
2020-11-17,28.85,29.950001,28.85,29.950001,29.950001,263277
2020-11-18,30.5,30.5,30.5,30.5,30.5,40918
2020-11-19,31.1,31.1,31.1,31.1,31.1,33315
2020-11-20,31.700001,31.700001,31.700001,31.700001,31.700001,48300
2020-11-23,32.299999,32.299999,32.299999,32.299999,32.299999,30775
2020-11-24,32.900002,32.900002,32.900002,32.900002,32.900002,28805
2020-11-25,33.549999,33.549999,33.549999,33.549999,33.549999,34867
2020-11-26,34.200001,34.200001,34.200001,34.200001,34.200001,31295
2020-11-27,34.849998,34.849998,34.849998,34.849998,34.849998,24780
2020-12-01,35.5,35.5,35.5,35.5,35.5,17266
2020-12-02,36.200001,36.200001,36.200001,36.200001,36.200001,38226
2020-12-03,36.900002,36.900002,36.900002,36.900002,36.900002,26917
2020-12-04,37.599998,37.599998,37.599998,37.599998,37.599998,39117
2020-12-07,38.349998,38.349998,38.349998,38.349998,38.349998,356268
2020-12-08,39.099998,39.099998,37.599998,37.599998,37.599998,1046151
2020-12-09,36.849998,38.349998,36.849998,38.349998,38.349998,595170
2020-12-10,39.099998,39.099998,38.549999,39.099998,39.099998,662154
2020-12-11,39.849998,39.849998,39.849998,39.849998,39.849998,121701
2020-12-14,40.599998,40.599998,40.599998,40.599998,40.599998,79211
2020-12-15,41.400002,41.400002,39.799999,41.400002,41.400002,750275
2020-12-16,42.200001,42.200001,41.5,42.200001,42.200001,154973
2020-12-17,43,43,43,43,43,149014
2020-12-18,43.849998,43.849998,42.150002,43.849998,43.849998,619047
2020-12-21,44.700001,44.700001,43,44.400002,44.400002,617284
2020-12-22,44.599998,45.25,44.400002,45.25,45.25,450862
2020-12-23,46.150002,46.150002,46.150002,46.150002,46.150002,101493
2020-12-24,47.049999,47.049999,47.049999,47.049999,47.049999,70936
2020-12-28,47.950001,47.950001,47.950001,47.950001,47.950001,67727
2020-12-29,48.900002,48.900002,48.900002,48.900002,48.900002,69057
2020-12-30,49.849998,49.849998,49.849998,49.849998,49.849998,91237
2020-12-31,50.799999,50.799999,49.849998,50.799999,50.799999,433825
2021-01-01,51.799999,51.799999,51.799999,51.799999,51.799999,68071
2021-01-04,52.799999,52.799999,52.799999,52.799999,52.799999,119580
2021-01-05,53.849998,53.849998,53.849998,53.849998,53.849998,125228
2021-01-06,54.900002,54.900002,54.900002,54.900002,54.900002,56292
2021-01-07,55.950001,55.950001,55.950001,55.950001,55.950001,110027
2021-01-08,57.049999,57.049999,57.049999,57.049999,57.049999,58168
2021-01-11,58.150002,58.150002,58.150002,58.150002,58.150002,50387
2021-01-12,59.299999,59.299999,59.299999,59.299999,59.299999,54482
2021-01-13,60.450001,60.450001,60.450001,60.450001,60.450001,64194
2021-01-14,59.25,61.650002,59.25,61.650002,61.650002,1445438
2021-01-15,62.849998,62.849998,62.849998,62.849998,62.849998,61593
2021-01-18,64.099998,64.099998,63.5,64.099998,64.099998,500066
2021-01-19,65.349998,65.349998,65.349998,65.349998,65.349998,91413
2021-01-20,66.650002,66.650002,66.650002,66.650002,66.650002,63486
2021-01-21,67.949997,67.949997,67.949997,67.949997,67.949997,67167
2021-01-22,67.949997,69.300003,66.599998,69.300003,69.300003,714210
2021-01-25,70.650002,70.650002,70.650002,70.650002,70.650002,168989
2021-01-27,72.050003,72.050003,71.650002,72.050003,72.050003,475777
2021-01-28,73.449997,73.449997,73.449997,73.449997,73.449997,152874
2021-01-29,74.900002,74.900002,74.900002,74.900002,74.900002,102486
2021-02-01,76.349998,76.349998,76.349998,76.349998,76.349998,421771
2021-02-02,77.800003,77.849998,77.650002,77.849998,77.849998,334966
2021-02-03,79.400002,79.400002,79.400002,79.400002,79.400002,75704
2021-02-04,80.949997,80.949997,80.949997,80.949997,80.949997,73518
2021-02-05,82.550003,82.550003,82.550003,82.550003,82.550003,86016
2021-02-08,84.199997,84.199997,84.199997,84.199997,84.199997,73341
2021-02-09,85.849998,85.849998,85.849998,85.849998,85.849998,64243
2021-02-10,87.550003,87.550003,84.150002,84.150002,84.150002,1106629
2021-02-11,82.5,82.5,82.5,82.5,82.5,97977
2021-02-12,80.849998,80.849998,80.849998,80.849998,80.849998,49308
2021-02-15,79.25,79.25,79.25,79.25,79.25,23691
2021-02-16,77.699997,77.699997,77.699997,77.699997,77.699997,27328
2021-02-17,76.150002,76.150002,76.150002,76.150002,76.150002,27821
2021-02-18,74.650002,74.650002,74.650002,74.650002,74.650002,19997
2021-02-19,73.199997,73.199997,73.199997,73.199997,73.199997,11357
2021-02-22,71.75,71.75,71.75,71.75,71.75,23757
2021-02-23,70.349998,70.349998,70.349998,70.349998,70.349998,9017
2021-02-24,68.949997,68.949997,68.949997,68.949997,68.949997,13774
2021-02-25,67.599998,67.599998,67.599998,67.599998,67.599998,19678
2021-02-26,66.25,66.25,66.25,66.25,66.25,23888
2021-03-01,64.949997,64.949997,64.949997,64.949997,64.949997,51862
2021-03-02,63.700001,63.700001,63.700001,63.700001,63.700001,17949
2021-03-03,62.450001,62.450001,62.450001,62.450001,62.450001,17456
2021-03-04,61.25,61.25,61.25,61.25,61.25,66653
2021-03-05,60.049999,60.049999,60.049999,60.049999,60.049999,24197
2021-03-08,58.849998,58.849998,58.849998,58.849998,58.849998,14002
2021-03-09,57.700001,57.700001,57.700001,57.700001,57.700001,11154
2021-03-10,56.549999,56.549999,56.549999,56.549999,56.549999,25572
2021-03-12,55.450001,55.450001,55.450001,55.450001,55.450001,25372
